[0.012s][info][gc,heap] Heap region size: 1M
[273.028s][info][gc,metaspace   ] GC(47) Metaspace: 14390K->14390K(1062912K)
[273.028s][info][gc             ] GC(47) Pause Full (G1 Evacuation Pause) 255M->255M(256M) 355.505ms
[273.029s][info][gc,cpu         ] GC(47) User=1.30s Sys=0.03s Real=0.36s
[273.029s][info][gc,start       ] GC(48) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[273.029s][info][gc,task        ] GC(48) Using 6 workers of 8 for evacuation
[273.030s][info][gc,phases      ] GC(48)   Pre Evacuate Collection Set: 0.0ms
[273.030s][info][gc,phases      ] GC(48)   Evacuate Collection Set: 0.2ms
[273.030s][info][gc,phases      ] GC(48)   Post Evacuate Collection Set: 0.1ms
[273.030s][info][gc,phases      ] GC(48)   Other: 0.1ms
[273.030s][info][gc,heap        ] GC(48) Eden regions: 0->0(12)
[273.030s][info][gc,heap        ] GC(48) Survivor regions: 0->0(2)
[273.030s][info][gc,heap        ] GC(48) Old regions: 256->256
[273.030s][info][gc,heap        ] GC(48) Humongous regions: 0->0
[273.030s][info][gc,metaspace   ] GC(48) Metaspace: 14390K->14390K(1062912K)
[273.030s][info][gc             ] GC(48) Pause Young (Concurrent Start) (G1 Evacuation Pause) 255M->255M(256M) 0.591ms
[273.030s][info][gc,cpu         ] GC(48) User=0.00s Sys=0.00s Real=0.00s
[273.030s][info][gc,task        ] GC(49) Using 6 workers of 8 for full compaction
[273.030s][info][gc             ] GC(50) Concurrent Cycle
[273.030s][info][gc,marking     ] GC(50) Concurrent Clear Claimed Marks
[273.030s][info][gc,marking     ] GC(50) Concurrent Clear Claimed Marks 0.017ms
[273.030s][info][gc,marking     ] GC(50) Concurrent Scan Root Regions
[273.030s][info][gc,marking     ] GC(50) Concurrent Scan Root Regions 0.012ms
[273.030s][info][gc,marking     ] GC(50) Concurrent Mark (273.030s)
[273.030s][info][gc,marking     ] GC(50) Concurrent Mark From Roots
[273.030s][info][gc,start       ] GC(49) Pause Full (G1 Evacuation Pause)
[273.030s][info][gc,task        ] GC(50) Using 2 workers of 2 for marking
[273.030s][info][gc,phases,start] GC(49) Phase 1: Mark live objects
[273.275s][info][gc,stringtable ] GC(49) Cleaned string and symbol table, strings: 6941 processed, 0 removed, symbols: 48512 processed, 0 removed
[273.275s][info][gc,phases      ] GC(49) Phase 1: Mark live objects 244.630ms
[273.275s][info][gc,phases,start] GC(49) Phase 2: Prepare for compaction
[273.307s][info][gc,phases      ] GC(49) Phase 2: Prepare for compaction 31.799ms
[273.307s][info][gc,phases,start] GC(49) Phase 3: Adjust pointers
[273.371s][info][gc,phases      ] GC(49) Phase 3: Adjust pointers 64.385ms
[273.371s][info][gc,phases,start] GC(49) Phase 4: Compact heap
[273.396s][info][gc,phases      ] GC(49) Phase 4: Compact heap 25.189ms
[273.398s][info][gc,heap        ] GC(49) Eden regions: 0->0(12)
[273.398s][info][gc,heap        ] GC(49) Survivor regions: 0->0(2)
[273.398s][info][gc,heap        ] GC(49) Old regions: 256->256
[273.398s][info][gc,heap        ] GC(49) Humongous regions: 0->0
[273.398s][info][gc,metaspace   ] GC(49) Metaspace: 14390K->14390K(1062912K)
[273.398s][info][gc             ] GC(49) Pause Full (G1 Evacuation Pause) 255M->255M(256M) 367.798ms
[273.398s][info][gc,cpu         ] GC(49) User=1.19s Sys=0.02s Real=0.36s
[273.398s][info][gc,task        ] GC(51) Using 6 workers of 8 for full compaction
[273.398s][info][gc,start       ] GC(51) Pause Full (G1 Evacuation Pause)
[273.398s][info][gc,phases,start] GC(51) Phase 1: Mark live objects
[273.640s][info][gc,stringtable ] GC(51) Cleaned string and symbol table, strings: 6941 processed, 0 removed, symbols: 48512 processed, 0 removed
[273.640s][info][gc,phases      ] GC(51) Phase 1: Mark live objects 241.900ms
[273.640s][info][gc,phases,start] GC(51) Phase 2: Prepare for compaction
[273.670s][info][gc,phases      ] GC(51) Phase 2: Prepare for compaction 29.888ms
[273.670s][info][gc,phases,start] GC(51) Phase 3: Adjust pointers
[273.729s][info][gc,phases      ] GC(51) Phase 3: Adjust pointers 58.392ms
[273.729s][info][gc,phases,start] GC(51) Phase 4: Compact heap
[273.751s][info][gc,phases      ] GC(51) Phase 4: Compact heap 22.256ms
[273.752s][info][gc,heap        ] GC(51) Eden regions: 0->0(12)
[273.752s][info][gc,heap        ] GC(51) Survivor regions: 0->0(2)
[273.752s][info][gc,heap        ] GC(51) Old regions: 256->256
[273.752s][info][gc,heap        ] GC(51) Humongous regions: 0->0
[273.752s][info][gc,metaspace   ] GC(51) Metaspace: 14390K->14390K(1062912K)
[273.752s][info][gc             ] GC(51) Pause Full (G1 Evacuation Pause) 255M->255M(256M) 354.190ms
[273.753s][info][gc,cpu         ] GC(51) User=1.20s Sys=0.03s Real=0.37s
[273.753s][info][gc,marking     ] GC(50) Concurrent Mark From Roots 723.258ms
[273.753s][info][gc,start       ] GC(52) Pause Young (Normal) (G1 Evacuation Pause)
[273.753s][info][gc,task        ] GC(52) Using 6 workers of 8 for evacuation
[273.753s][info][gc,phases      ] GC(52)   Pre Evacuate Collection Set: 0.0ms
[273.753s][info][gc,phases      ] GC(52)   Evacuate Collection Set: 0.1ms
[273.753s][info][gc,phases      ] GC(52)   Post Evacuate Collection Set: 0.1ms
[273.753s][info][gc,phases      ] GC(52)   Other: 0.1ms
[273.753s][info][gc,heap        ] GC(52) Eden regions: 0->0(12)
[273.753s][info][gc,heap        ] GC(52) Survivor regions: 0->0(2)
[273.753s][info][gc,heap        ] GC(52) Old regions: 256->256
[273.753s][info][gc,heap        ] GC(52) Humongous regions: 0->0
[273.754s][info][gc,metaspace   ] GC(52) Metaspace: 14391K->14391K(1062912K)
[273.754s][info][gc             ] GC(52) Pause Young (Normal) (G1 Evacuation Pause) 255M->255M(256M) 0.384ms
[273.754s][info][gc,cpu         ] GC(52) User=0.00s Sys=0.00s Real=0.00s
[273.754s][info][gc,task        ] GC(53) Using 6 workers of 8 for full compaction
[273.754s][info][gc,start       ] GC(53) Pause Full (G1 Evacuation Pause)
[273.754s][info][gc,phases,start] GC(53) Phase 1: Mark live objects
[273.756s][info][gc,stringtable ] GC(53) Cleaned string and symbol table, strings: 6941 processed, 0 removed, symbols: 48512 processed, 0 removed
[273.756s][info][gc,phases      ] GC(53) Phase 1: Mark live objects 2.141ms
[273.756s][info][gc,phases,start] GC(53) Phase 2: Prepare for compaction
[273.757s][info][gc,phases      ] GC(53) Phase 2: Prepare for compaction 0.716ms
[273.757s][info][gc,phases,start] GC(53) Phase 3: Adjust pointers
[273.758s][info][gc,phases      ] GC(53) Phase 3: Adjust pointers 1.741ms
[273.758s][info][gc,phases,start] GC(53) Phase 4: Compact heap
[273.760s][info][gc,phases      ] GC(53) Phase 4: Compact heap 1.228ms
[273.761s][info][gc,heap        ] GC(53) Eden regions: 0->0(153)
[273.761s][info][gc,heap        ] GC(53) Survivor regions: 0->0(2)
[273.761s][info][gc,heap        ] GC(53) Old regions: 256->6
[273.761s][info][gc,heap        ] GC(53) Humongous regions: 0->0
[273.761s][info][gc,metaspace   ] GC(53) Metaspace: 14391K->14391K(1062912K)
[273.761s][info][gc             ] GC(53) Pause Full (G1 Evacuation Pause) 255M->2M(256M) 7.102ms
[273.761s][info][gc,cpu         ] GC(53) User=0.00s Sys=0.00s Real=0.01s
[273.761s][info][gc,marking     ] GC(50) Concurrent Mark Abort
[273.761s][info][gc             ] GC(50) Concurrent Cycle 731.491ms
[273.768s][info][gc,heap,exit   ] Heap
[273.768s][info][gc,heap,exit   ]  garbage-first heap   total 262144K, used 5646K [0x00000000f0000000, 0x0000000100000000)
[273.768s][info][gc,heap,exit   ]   region size 1024K, 4 young (4096K), 0 survivors (0K)
[273.768s][info][gc,heap,exit   ]  Metaspace       used 14427K, capacity 14801K, committed 15360K, reserved 1062912K
[273.768s][info][gc,heap,exit   ]   class space    used 1424K, capacity 1543K, committed 1792K, reserved 1048576K
